"FileName","SignStatus","FullName","DirectoryName"
"Avalanche.Common.Contracts.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Contracts.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.Contracts1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Contracts1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.Extensions.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Extensions.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.Extensions1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Extensions1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.KeyVault.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.KeyVault.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.KeyVault1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.KeyVault1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.Logging.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Logging.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.Logging1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Logging1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.MessageTypes.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.MessageTypes.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.MessageTypes1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.MessageTypes1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.ResourceSharder.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.ResourceSharder.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.ResourceSharder1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.ResourceSharder1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.ServiceBus.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.ServiceBus.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.ServiceBus1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.ServiceBus1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.ServiceFabric.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.ServiceFabric.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.ServiceFabric1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.ServiceFabric1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.Storage.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Storage.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.Storage1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Storage1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.SecretsManager.Core.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.SecretsManager.Core.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.SecretsManager.Core1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.SecretsManager.Core1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.Extensions.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Extensions.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.Extensions1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Extensions1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.KeyVault.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.KeyVault.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.KeyVault1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.KeyVault1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.Logging.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Logging.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.Logging1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Logging1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.MessageTypes.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.MessageTypes.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.MessageTypes1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.MessageTypes1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.ResourceSharder.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.ResourceSharder.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.ResourceSharder1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.ResourceSharder1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.ServiceBus.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.ServiceBus.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.ServiceBus1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.ServiceBus1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.ServiceFabric.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.ServiceFabric.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.ServiceFabric1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.ServiceFabric1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.Storage.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Storage.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.Storage1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Storage1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.SecretsManager.Core.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.SecretsManager.Core.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.SecretsManager.Core1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.SecretsManager.Core1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.Contracts.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Contracts.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.Contracts1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Contracts1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.Extensions.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Extensions.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.Extensions1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Extensions1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.KeyVault.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.KeyVault.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.KeyVault1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.KeyVault1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.Logging.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Logging.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.Logging1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Logging1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.MessageTypes.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.MessageTypes.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.MessageTypes1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.MessageTypes1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.ResourceSharder.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.ResourceSharder.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.ResourceSharder1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.ResourceSharder1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.ServiceBus.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.ServiceBus.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.ServiceBus1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.ServiceBus1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.ServiceFabric.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.ServiceFabric.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.ServiceFabric1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.ServiceFabric1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.Storage.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Storage.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.Storage1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Storage1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.SecretsManager.Core.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.SecretsManager.Core.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.SecretsManager.Core1.dll","CN=Microsoft Azure Code Sign","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.SecretsManager.Core1.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
"Avalanche.Common.Contracts.dll","","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Contracts.dll","C:\Users\v-prnara\Desktop\artifacts\SecretsManager\SecretsManagerPkg\Code"
