"FileName","SignStatus"
"C:\Users\v-prnara\Desktop\singedartifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Contracts.dll","CN=Microsoft Azure Code Sign"
"C:\Users\v-prnara\Desktop\singedartifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.dll","CN=Microsoft Azure Code Sign"
"C:\Users\v-prnara\Desktop\singedartifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Extensions.dll","CN=Microsoft Azure Code Sign"
"C:\Users\v-prnara\Desktop\singedartifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.KeyVault.dll","CN=Microsoft Azure Code Sign"
"C:\Users\v-prnara\Desktop\singedartifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Logging.dll","CN=Microsoft Azure Code Sign"
"C:\Users\v-prnara\Desktop\singedartifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.MessageTypes.dll","CN=Microsoft Azure Code Sign"
"C:\Users\v-prnara\Desktop\singedartifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.ResourceSharder.dll","CN=Microsoft Azure Code Sign"
"C:\Users\v-prnara\Desktop\singedartifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.ServiceBus.dll","CN=Microsoft Azure Code Sign"
"C:\Users\v-prnara\Desktop\singedartifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.ServiceFabric.dll","CN=Microsoft Azure Code Sign"
"C:\Users\v-prnara\Desktop\singedartifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.Common.Storage.dll","CN=Microsoft Azure Code Sign"
"C:\Users\v-prnara\Desktop\singedartifacts\SecretsManager\SecretsManagerPkg\Code\Avalanche.SecretsManager.Core.dll","CN=Microsoft Azure Code Sign"
